,number,value,datetime_start,datetime_complete,duration,params_basis_window,params_coint_window,params_horizon,params_n_estimators,params_ofi_window,params_threshold,params_vol_window,state
100,100,0.0,2025-11-07 19:34:49.053510,2025-11-07 19:34:50.414357,0 days 00:00:01.360847,101,113,18,173,119,0.03457508075565759,106,COMPLETE
101,101,0.0,2025-11-07 19:34:50.414536,2025-11-07 19:34:53.901793,0 days 00:00:03.487257,188,138,43,969,94,0.04663045310573472,70,COMPLETE
102,102,0.0,2025-11-07 19:34:53.902006,2025-11-07 19:34:57.619925,0 days 00:00:03.717919,198,148,45,924,104,0.04563351705479953,61,COMPLETE
103,103,0.0,2025-11-07 19:34:57.620185,2025-11-07 19:35:00.849269,0 days 00:00:03.229084,194,142,41,874,136,0.04261919505164646,80,COMPLETE
104,104,0.0,2025-11-07 19:35:00.849496,2025-11-07 19:35:04.216520,0 days 00:00:03.367024,179,185,48,940,140,0.03789730258433659,72,COMPLETE
105,105,0.0,2025-11-07 19:35:04.216734,2025-11-07 19:35:05.657182,0 days 00:00:01.440448,193,157,33,152,113,0.04043843320172318,82,COMPLETE
106,106,0.0,2025-11-07 19:35:05.657377,2025-11-07 19:35:08.526902,0 days 00:00:02.869525,133,161,36,751,161,0.03515493290631738,116,COMPLETE
107,107,0.0,2025-11-07 19:35:08.527166,2025-11-07 19:35:11.144331,0 days 00:00:02.617165,71,168,27,616,173,0.04682408475707601,64,COMPLETE
108,108,0.0,2025-11-07 19:35:11.144538,2025-11-07 19:35:13.921872,0 days 00:00:02.777334,200,151,54,713,183,0.04104298390636614,76,COMPLETE
109,109,0.0,2025-11-07 19:35:13.922069,2025-11-07 19:35:16.322907,0 days 00:00:02.400838,163,76,56,574,192,0.030505816851368946,171,COMPLETE
110,110,0.0,2025-11-07 19:35:16.323106,2025-11-07 19:35:17.764428,0 days 00:00:01.441322,185,94,38,183,64,0.03171630035550476,89,COMPLETE
111,111,0.0,2025-11-07 19:35:17.764603,2025-11-07 19:35:21.099289,0 days 00:00:03.334686,121,117,40,960,174,0.038534129111183604,176,COMPLETE
112,112,0.0,2025-11-07 19:35:21.099486,2025-11-07 19:35:24.577147,0 days 00:00:03.477661,118,98,44,989,189,0.03900110785419119,132,COMPLETE
113,113,0.0,2025-11-07 19:35:24.577348,2025-11-07 19:35:28.078943,0 days 00:00:03.501595,112,146,42,930,166,0.03954167792381085,183,COMPLETE
114,114,0.0,2025-11-07 19:35:28.079154,2025-11-07 19:35:31.620260,0 days 00:00:03.541106,124,103,43,893,169,0.03756923220415502,122,COMPLETE
115,115,0.0,2025-11-07 19:35:31.620512,2025-11-07 19:35:34.780441,0 days 00:00:03.159929,75,176,60,863,156,0.04483421495315763,200,COMPLETE
116,116,0.0,2025-11-07 19:35:34.780717,2025-11-07 19:35:38.257287,0 days 00:00:03.476570,109,68,46,972,177,0.04003015732205017,102,COMPLETE
117,117,0.0,2025-11-07 19:35:38.257512,2025-11-07 19:35:41.600446,0 days 00:00:03.342934,141,86,37,908,150,0.04854187876308407,94,COMPLETE
118,118,0.0,2025-11-07 19:35:41.600675,2025-11-07 19:35:43.262282,0 days 00:00:01.661607,68,120,28,236,160,0.038139194787875565,179,COMPLETE
119,119,0.0,2025-11-07 19:35:43.262488,2025-11-07 19:35:46.643264,0 days 00:00:03.380776,87,124,39,946,88,0.04289505825261938,166,COMPLETE
120,120,0.0,2025-11-07 19:35:46.643513,2025-11-07 19:35:48.190426,0 days 00:00:01.546913,62,200,31,205,133,0.04999519134201927,109,COMPLETE
121,121,0.0,2025-11-07 19:35:48.190609,2025-11-07 19:35:51.185554,0 days 00:00:02.994945,156,72,48,834,106,0.03583774675130597,127,COMPLETE
122,122,0.0,2025-11-07 19:35:51.185761,2025-11-07 19:35:54.150404,0 days 00:00:02.964643,147,111,57,775,167,0.04377017854740374,190,COMPLETE
123,123,0.0,2025-11-07 19:35:54.150606,2025-11-07 19:35:56.902658,0 days 00:00:02.752052,151,60,60,681,146,0.03689829060795804,137,COMPLETE
124,124,0.0,2025-11-07 19:35:56.902924,2025-11-07 19:35:59.538016,0 days 00:00:02.635092,163,78,35,649,179,0.04170569922643936,124,COMPLETE
125,125,0.0,2025-11-07 19:35:59.538212,2025-11-07 19:36:02.592141,0 days 00:00:03.053929,170,64,40,807,79,0.036586283727918785,120,COMPLETE
126,126,0.0,2025-11-07 19:36:02.592406,2025-11-07 19:36:06.191549,0 days 00:00:03.599143,77,179,51,990,99,0.03378452200221165,133,COMPLETE
127,127,0.0,2025-11-07 19:36:06.191812,2025-11-07 19:36:07.556231,0 days 00:00:01.364419,157,131,11,146,170,0.03731170460470262,140,COMPLETE
128,128,0.0,2025-11-07 19:36:07.556415,2025-11-07 19:36:10.364949,0 days 00:00:02.808534,129,106,16,750,184,0.035399161945755014,194,COMPLETE
129,129,0.0,2025-11-07 19:36:10.365150,2025-11-07 19:36:13.420291,0 days 00:00:03.055141,136,91,44,852,188,0.03280014258325527,157,COMPLETE
130,130,0.0,2025-11-07 19:36:13.420491,2025-11-07 19:36:15.174782,0 days 00:00:01.754291,115,101,58,274,127,0.038726665016982166,78,COMPLETE
131,131,0.0,2025-11-07 19:36:15.174961,2025-11-07 19:36:16.442046,0 days 00:00:01.267085,197,138,42,115,142,0.03623311720569013,149,COMPLETE
132,132,0.0,2025-11-07 19:36:16.442227,2025-11-07 19:36:18.365473,0 days 00:00:01.923246,192,98,45,393,197,0.03828415224086966,143,COMPLETE
133,133,0.0,2025-11-07 19:36:18.365650,2025-11-07 19:36:20.820658,0 days 00:00:02.455008,196,128,38,543,134,0.03092947179820555,129,COMPLETE
134,134,0.0,2025-11-07 19:36:20.820865,2025-11-07 19:36:23.815206,0 days 00:00:02.994341,188,183,20,801,124,0.04943185135421705,187,COMPLETE
135,135,0.0,2025-11-07 19:36:23.815569,2025-11-07 19:36:26.520887,0 days 00:00:02.705318,65,135,41,703,193,0.0302006690003698,160,COMPLETE
136,136,0.0,2025-11-07 19:36:26.521085,2025-11-07 19:36:28.625620,0 days 00:00:02.104535,177,82,14,436,71,0.044264246933763476,86,COMPLETE
137,137,0.0,2025-11-07 19:36:28.625824,2025-11-07 19:36:31.460475,0 days 00:00:02.834651,185,166,25,725,121,0.03208510294875631,153,COMPLETE
138,138,0.0,2025-11-07 19:36:31.460684,2025-11-07 19:36:34.022578,0 days 00:00:02.561894,125,196,43,598,137,0.03429658021813502,114,COMPLETE
139,139,0.0,2025-11-07 19:36:34.022894,2025-11-07 19:36:35.618164,0 days 00:00:01.595270,94,172,39,211,175,0.04583467462316917,90,COMPLETE
140,140,0.0,2025-11-07 19:36:35.618369,2025-11-07 19:36:38.685376,0 days 00:00:03.067007,174,141,29,817,132,0.03341260431880597,66,COMPLETE
141,141,0.0,2025-11-07 19:36:38.685648,2025-11-07 19:36:41.160379,0 days 00:00:02.474731,167,154,52,501,153,0.03917082097162579,119,COMPLETE
142,142,0.0,2025-11-07 19:36:41.160590,2025-11-07 19:36:44.049036,0 days 00:00:02.888446,70,150,50,765,150,0.04147543591885562,124,COMPLETE
143,143,0.0,2025-11-07 19:36:44.049262,2025-11-07 19:36:47.212781,0 days 00:00:03.163519,103,144,47,912,141,0.030784160914761854,98,COMPLETE
144,144,0.0,2025-11-07 19:36:47.213045,2025-11-07 19:36:48.667279,0 days 00:00:01.454234,98,159,41,176,162,0.03125720830813949,102,COMPLETE
145,145,0.0,2025-11-07 19:36:48.667462,2025-11-07 19:36:51.705018,0 days 00:00:03.037556,74,115,54,827,116,0.042144720873244904,96,COMPLETE
146,146,0.0,2025-11-07 19:36:51.705222,2025-11-07 19:36:53.660112,0 days 00:00:01.954890,153,105,45,365,144,0.03782621634629394,83,COMPLETE
147,147,0.0,2025-11-07 19:36:53.660312,2025-11-07 19:36:56.792208,0 days 00:00:03.131896,120,124,33,885,128,0.04044101794264148,70,COMPLETE
148,148,0.0,2025-11-07 19:36:56.792481,2025-11-07 19:37:00.306946,0 days 00:00:03.514465,80,170,53,956,155,0.039448646467137916,108,COMPLETE
149,149,0.0,2025-11-07 19:37:00.307233,2025-11-07 19:37:03.347144,0 days 00:00:03.039911,139,163,50,791,84,0.047633719783188117,185,COMPLETE
150,150,0.0,2025-11-07 19:37:03.347345,2025-11-07 19:37:04.702168,0 days 00:00:01.354823,108,147,56,131,180,0.03508564022925207,131,COMPLETE
151,151,0.0,2025-11-07 19:37:04.702346,2025-11-07 19:37:06.646091,0 days 00:00:01.943745,127,190,36,418,105,0.03999565108781208,152,COMPLETE
152,152,0.0,2025-11-07 19:37:06.646292,2025-11-07 19:37:08.256951,0 days 00:00:01.610659,200,177,31,236,111,0.04085401995199023,163,COMPLETE
153,153,0.0,2025-11-07 19:37:08.257133,2025-11-07 19:37:10.425989,0 days 00:00:02.168856,133,188,42,475,109,0.03877944634000131,145,COMPLETE
154,154,0.0,2025-11-07 19:37:10.426186,2025-11-07 19:37:13.077915,0 days 00:00:02.651729,144,133,34,666,102,0.040564797963289496,136,COMPLETE
155,155,0.0,2025-11-07 19:37:13.078111,2025-11-07 19:37:15.228387,0 days 00:00:02.150276,123,119,22,446,97,0.04242814685697226,62,COMPLETE
156,156,0.0,2025-11-07 19:37:15.228588,2025-11-07 19:37:17.529881,0 days 00:00:02.301293,67,196,40,555,200,0.04113214043385427,157,COMPLETE
157,157,0.0,2025-11-07 19:37:17.530085,2025-11-07 19:37:19.862655,0 days 00:00:02.332570,161,95,37,531,91,0.03976538023625419,181,COMPLETE
158,158,0.0,2025-11-07 19:37:19.862855,2025-11-07 19:37:21.305584,0 days 00:00:01.442729,63,108,43,190,75,0.04347644541943015,147,COMPLETE
159,159,0.0,2025-11-07 19:37:21.305760,2025-11-07 19:37:22.753125,0 days 00:00:01.447365,146,155,27,159,131,0.048792168792588395,112,COMPLETE
160,160,0.0,2025-11-07 19:37:22.753306,2025-11-07 19:37:24.472363,0 days 00:00:01.719057,190,78,39,304,148,0.037571815165496354,189,COMPLETE
161,161,0.0,2025-11-07 19:37:24.472548,2025-11-07 19:37:27.098050,0 days 00:00:02.625502,113,100,49,648,176,0.04305917611361013,74,COMPLETE
162,162,0.0,2025-11-07 19:37:27.098293,2025-11-07 19:37:30.052299,0 days 00:00:02.954006,98,114,52,684,187,0.03172690502318819,63,COMPLETE
163,163,0.0,2025-11-07 19:37:30.052557,2025-11-07 19:37:32.582373,0 days 00:00:02.529816,106,124,47,614,66,0.04459494540083477,126,COMPLETE
164,164,0.0,2025-11-07 19:37:32.582583,2025-11-07 19:37:35.599498,0 days 00:00:03.016915,135,109,46,739,182,0.043858551534499794,67,COMPLETE
165,165,0.0,2025-11-07 19:37:35.599762,2025-11-07 19:37:38.360253,0 days 00:00:02.760491,117,112,24,456,135,0.032576289623643846,94,COMPLETE
166,166,0.0,2025-11-07 19:37:38.360731,2025-11-07 19:37:40.525586,0 days 00:00:02.164855,92,121,44,351,172,0.04017795471152061,192,COMPLETE
167,167,0.0,2025-11-07 19:37:40.525783,2025-11-07 19:37:43.473423,0 days 00:00:02.947640,90,166,54,713,178,0.048212108109819,60,COMPLETE
168,168,0.0,2025-11-07 19:37:43.473741,2025-11-07 19:37:46.601378,0 days 00:00:03.127637,60,128,30,772,139,0.045132527767426434,196,COMPLETE
169,169,0.0,2025-11-07 19:37:46.601612,2025-11-07 19:37:50.385382,0 days 00:00:03.783770,195,140,49,978,115,0.034729672180581525,69,COMPLETE
170,170,0.0,2025-11-07 19:37:50.385751,2025-11-07 19:37:53.428950,0 days 00:00:03.043199,182,181,43,631,164,0.03834660589261392,176,COMPLETE
171,171,0.0,2025-11-07 19:37:53.429150,2025-11-07 19:37:56.943213,0 days 00:00:03.514063,166,105,58,938,120,0.03694127248618943,116,COMPLETE
172,172,0.0,2025-11-07 19:37:56.943441,2025-11-07 19:38:00.229942,0 days 00:00:03.286501,102,87,60,865,168,0.03593447591063631,104,COMPLETE
173,173,0.0,2025-11-07 19:38:00.230208,2025-11-07 19:38:03.768273,0 days 00:00:03.538065,150,69,41,887,195,0.037842712244055346,88,COMPLETE
174,174,0.0,2025-11-07 19:38:03.768569,2025-11-07 19:38:07.113690,0 days 00:00:03.345121,159,103,59,845,152,0.03733141425888954,110,COMPLETE
175,175,0.0,2025-11-07 19:38:07.113888,2025-11-07 19:38:10.811912,0 days 00:00:03.698024,174,63,59,948,102,0.04953283027611048,121,COMPLETE
176,176,0.0,2025-11-07 19:38:10.812194,2025-11-07 19:38:14.371901,0 days 00:00:03.559707,114,91,51,971,108,0.038934071734845345,65,COMPLETE
177,177,0.0,2025-11-07 19:38:14.372100,2025-11-07 19:38:19.905541,0 days 00:00:05.533441,130,72,56,997,185,0.03547641557586937,129,COMPLETE
178,178,0.0,2025-11-07 19:38:19.905900,2025-11-07 19:38:23.835299,0 days 00:00:03.929399,72,97,32,919,127,0.04135323350217181,92,COMPLETE
179,179,0.0,2025-11-07 19:38:23.835562,2025-11-07 19:38:25.177821,0 days 00:00:01.342259,180,84,40,100,174,0.03665120669591371,139,COMPLETE
180,180,0.0,2025-11-07 19:38:25.178028,2025-11-07 19:38:28.311542,0 days 00:00:03.133514,186,137,42,809,130,0.03807409879196866,99,COMPLETE
181,181,0.0,2025-11-07 19:38:28.311807,2025-11-07 19:38:31.057193,0 days 00:00:02.745386,170,132,35,495,190,0.03419746808905384,172,COMPLETE
182,182,0.0,2025-11-07 19:38:31.057393,2025-11-07 19:38:33.426256,0 days 00:00:02.368863,84,143,36,527,159,0.03927842505198111,150,COMPLETE
183,183,0.0,2025-11-07 19:38:33.426458,2025-11-07 19:38:35.838293,0 days 00:00:02.411835,138,117,34,575,194,0.049134799886454784,155,COMPLETE
184,184,0.0,2025-11-07 19:38:35.838494,2025-11-07 19:38:38.276668,0 days 00:00:02.438174,141,193,37,460,181,0.04692850943886719,188,COMPLETE
185,185,0.0,2025-11-07 19:38:38.276869,2025-11-07 19:38:41.231407,0 days 00:00:02.954538,119,174,38,698,192,0.032967047446137,144,COMPLETE
186,186,0.0,2025-11-07 19:38:41.231643,2025-11-07 19:38:42.821338,0 days 00:00:01.589695,110,149,17,212,122,0.036283166552535225,184,COMPLETE
187,187,0.0,2025-11-07 19:38:42.821537,2025-11-07 19:38:45.860948,0 days 00:00:03.039411,154,185,13,761,78,0.03382428276105365,81,COMPLETE
188,188,0.0,2025-11-07 19:38:45.861172,2025-11-07 19:38:47.351123,0 days 00:00:01.489951,135,136,47,142,94,0.03568801060921826,161,COMPLETE
189,189,0.0,2025-11-07 19:38:47.351327,2025-11-07 19:38:48.772231,0 days 00:00:01.420904,131,152,44,168,197,0.03508422059284957,125,COMPLETE
190,190,0.0,2025-11-07 19:38:48.772409,2025-11-07 19:38:50.500017,0 days 00:00:01.727608,141,129,26,260,116,0.03850664576109217,151,COMPLETE
191,191,0.0,2025-11-07 19:38:50.500224,2025-11-07 19:38:52.532472,0 days 00:00:02.032248,177,77,21,382,157,0.04260814061096511,138,COMPLETE
192,192,0.0,2025-11-07 19:38:52.532673,2025-11-07 19:38:56.177500,0 days 00:00:03.644827,70,81,33,905,60,0.043370992933141006,135,COMPLETE
193,193,0.0,2025-11-07 19:38:56.177757,2025-11-07 19:38:58.694873,0 days 00:00:02.517116,172,88,52,511,143,0.04181346926586698,141,COMPLETE
194,194,0.0,2025-11-07 19:38:58.695099,2025-11-07 19:39:00.869291,0 days 00:00:02.174192,166,102,41,419,163,0.04224638019388074,169,COMPLETE
195,195,0.0,2025-11-07 19:39:00.869521,2025-11-07 19:39:02.443690,0 days 00:00:01.574169,183,94,19,200,171,0.04199228392510861,146,COMPLETE
196,196,0.0,2025-11-07 19:39:02.443870,2025-11-07 19:39:05.772364,0 days 00:00:03.328494,191,145,23,822,136,0.04278861919112189,72,COMPLETE
197,197,0.0,2025-11-07 19:39:05.772567,2025-11-07 19:39:11.324734,0 days 00:00:05.552167,127,139,26,957,179,0.03700775497144899,134,COMPLETE
198,198,0.0,2025-11-07 19:39:11.324999,2025-11-07 19:39:13.041572,0 days 00:00:01.716573,66,107,28,224,125,0.045685974053355075,165,COMPLETE
199,199,0.0,2025-11-07 19:39:13.041830,2025-11-07 19:39:15.385293,0 days 00:00:02.343463,122,99,35,493,146,0.03202315902106781,159,COMPLETE
